"stream_id","user_id","track_id","date_key","listen_duration","device_type","stream_timestamp"
"1",361,74,20250518,156,"Smart Speaker","2025-09-30 19:49:55"
"2",321,288,20250519,47,"Mobile","2025-09-27 19:49:55"
"3",275,340,20250307,214,"Mobile","2025-10-03 19:49:55"
"4",43,373,20250216,14,"Desktop","2025-10-04 19:49:55"
"5",319,95,20250421,266,"Desktop","2025-09-27 19:49:55"
"6",52,31,20250130,317,"Desktop","2025-10-02 19:49:55"
"7",5,354,20250824,90,"Mobile","2025-10-01 19:49:55"
"8",115,386,20250413,159,"Smart Speaker","2025-09-29 19:49:55"
"9",439,95,20250930,290,"Mobile","2025-10-04 19:49:55"
"10",40,389,20250227,53,"Mobile","2025-10-01 19:49:55"
"11",269,457,20250106,43,"Mobile","2025-10-02 19:49:55"
"12",285,398,20241019,146,"Mobile","2025-10-06 19:49:55"
"13",491,167,20250129,206,"Smart Speaker","2025-09-27 19:49:55"
"14",29,372,20241208,290,"Smart Speaker","2025-10-07 19:49:55"
"15",498,217,20250410,99,"Mobile","2025-10-01 19:49:55"
"16",192,258,20250430,150,"Mobile","2025-10-02 19:49:55"
"17",104,136,20241217,186,"Smart Speaker","2025-10-01 19:49:55"
"18",400,336,20250404,96,"Mobile","2025-09-27 19:49:55"
"19",303,120,20241203,126,"Mobile","2025-10-05 19:49:55"
"20",50,197,20241113,177,"Mobile","2025-09-28 19:49:55"
"21",7,241,20250624,18,"Mobile","2025-10-02 19:49:55"
"22",363,62,20250318,153,"Desktop","2025-10-04 19:49:55"
"23",273,25,20250606,55,"Smart Speaker","2025-10-02 19:49:55"
"24",474,492,20250116,330,"Mobile","2025-09-28 19:49:55"
"25",196,195,20250923,16,"Desktop","2025-10-02 19:49:55"
"26",484,469,20250320,53,"Mobile","2025-10-05 19:49:55"
"27",240,145,20250915,55,"Desktop","2025-09-28 19:49:55"
"28",483,489,20250718,134,"Mobile","2025-10-04 19:49:55"
"29",486,477,20250622,230,"Smart Speaker","2025-09-29 19:49:55"
"30",406,307,20250129,80,"Smart Speaker","2025-10-02 19:49:55"
"31",48,369,20250425,69,"Desktop","2025-10-02 19:49:55"
"32",398,105,20250421,134,"Desktop","2025-10-03 19:49:55"
"33",162,442,20250714,33,"Desktop","2025-10-02 19:49:55"
"34",170,315,20250606,39,"Mobile","2025-10-07 19:49:55"
"35",72,115,20241127,174,"Smart Speaker","2025-10-04 19:49:55"
"36",433,66,20241116,164,"Mobile","2025-09-30 19:49:55"
"37",278,151,20250429,72,"Smart Speaker","2025-10-02 19:49:55"
"38",284,303,20241128,77,"Desktop","2025-10-01 19:49:55"
"39",214,329,20250102,62,"Desktop","2025-10-05 19:49:55"
"40",203,245,20250216,103,"Mobile","2025-10-01 19:49:55"
"41",384,426,20250529,46,"Desktop","2025-10-04 19:49:55"
"42",351,128,20250513,160,"Desktop","2025-10-06 19:49:55"
"43",238,141,20250118,209,"Mobile","2025-09-29 19:49:55"
"44",326,489,20241229,266,"Smart Speaker","2025-10-02 19:49:55"
"45",375,313,20250406,219,"Desktop","2025-10-04 19:49:55"
"46",147,66,20250704,40,"Desktop","2025-09-27 19:49:55"
"47",369,487,20250709,42,"Mobile","2025-09-29 19:49:55"
"48",122,276,20250717,111,"Mobile","2025-09-30 19:49:55"
"49",327,389,20250607,12,"Smart Speaker","2025-10-01 19:49:55"
"50",197,199,20250202,41,"Smart Speaker","2025-10-02 19:49:55"
"51",469,332,20241027,106,"Desktop","2025-10-02 19:49:55"
"52",152,390,20250605,120,"Desktop","2025-10-02 19:49:55"
"53",212,104,20250601,172,"Smart Speaker","2025-10-02 19:49:55"
"54",30,79,20250214,137,"Mobile","2025-10-07 19:49:55"
"55",22,476,20241020,145,"Desktop","2025-10-07 19:49:55"
"56",373,74,20251004,86,"Smart Speaker","2025-10-04 19:49:55"
"57",120,407,20250919,125,"Smart Speaker","2025-10-05 19:49:55"
"58",313,55,20250929,85,"Desktop","2025-09-27 19:49:55"
"59",23,66,20250620,24,"Smart Speaker","2025-10-03 19:49:55"
"60",304,215,20250526,105,"Smart Speaker","2025-10-04 19:49:55"
"61",190,246,20250309,37,"Mobile","2025-10-05 19:49:55"
"62",469,350,20250311,158,"Desktop","2025-10-04 19:49:55"
"63",426,370,20250212,81,"Desktop","2025-10-05 19:49:55"
"64",402,214,20250503,39,"Desktop","2025-09-28 19:49:55"
"65",37,304,20250916,22,"Mobile","2025-10-06 19:49:55"
"66",356,396,20250819,126,"Smart Speaker","2025-10-04 19:49:55"
"67",201,147,20250803,59,"Mobile","2025-10-01 19:49:55"
"68",445,3,20241127,176,"Desktop","2025-10-01 19:49:55"
